"","StockPrice","LogPrice","Returns","Volatility"
"1",100,4.60517018598809,0,0.04
"2",100.885924971995,4.61399042280264,0.00885924971994612,0.0363642334338188
"3",100.353822612144,4.60870216731349,-0.00527429728179078,0.0353533181843971
"4",101.984389030062,4.62481975284624,0.016248174463866,0.0363281968854972
"5",103.395043648247,4.6385570271561,0.0138320642168996,0.0322219374460084
"6",101.562490050375,4.62067427455851,-0.0177238050607748,0.0329786914208602
"7",101.044819949547,4.61556418028478,-0.00509705995364351,0.0331656615238315
"8",100.974708879277,4.61487007834829,-0.000693861103467425,0.033540999693932
"9",98.2331616944485,4.58734385381696,-0.0271508302946082,0.0374825462293996
"10",100.852818219724,4.61366220867735,0.026667741118059,0.0330529926832534
"11",100.690731479969,4.61205375457458,-0.00160716123373473,0.0374901055943114
"12",100.776004421647,4.61290027592599,0.000846879751735992,0.0347947233395814
"13",101.145584799272,4.61656091262915,0.00366734501676357,0.0308689750703999
"14",101.940762086469,4.62439188071747,0.00786171031365547,0.0285991265626346
"15",100.950693443838,4.61463221391641,-0.00971219581222626,0.0295423107399728
"16",100.402056372659,4.60918268884727,-0.00543470334341119,0.0301606824205155
"17",100.673607893539,4.61188367891447,0.0027046410271974,0.0292680818008896
"18",101.400598976997,4.61907899821061,0.00722126780463342,0.0263146496583393
"19",102.797688871941,4.63276287097789,0.0137779254663064,0.0244902976883079
"20",102.389050653087,4.62877977967234,-0.00397516931886275,0.0282957883773156
"21",102.157410634429,4.62651486522481,-0.00226235146414765,0.0290703126888105
"22",102.219195052935,4.62711947865578,0.000604796246514745,0.0273364663386349
"23",103.939228089098,4.64380638304798,0.0168269084419255,0.0245429251200043
"24",103.507201395004,4.63964118898063,-0.00415653167756516,0.0241237741417728
"25",105.003250410996,4.65399130597358,0.0144535742038142,0.0194212732879742
"26",105.512618824758,4.65883055547679,0.00485097758182126,0.0183903677158281
"27",106.087401082263,4.66426329287885,0.0054475214804388,0.016748397775421
"28",106.139906950674,4.6647581007334,0.000494930292152775,0.0198637495569086
"29",104.922487585512,4.65322186407248,-0.011469949429368,0.0227991007756282
"30",104.979425167065,4.6537643801668,0.000542663282796536,0.0227981965282978
"31",105.522052257084,4.6589199572067,0.00516888989585721,0.0197592212549118
"32",103.385411781525,4.6384638668358,-0.0202482839355089,0.0223926708833948
"33",103.276250773404,4.63740744430515,-0.00105586471282031,0.0250110584171457
"34",104.181973885802,4.64613911901605,0.00876990697875704,0.0273644440565321
"35",102.689236094899,4.63170730223911,-0.0143281772769873,0.0298173073088188
"36",104.437203064168,4.64858596315988,0.0170219103358893,0.0287894300402575
"37",104.162454481737,4.64595174271542,-0.00263075393030236,0.0311851573796712
"38",104.558147713116,4.64974335409704,0.00379880863356719,0.0356297777595956
"39",103.693372486408,4.64143820274383,-0.00827075886118455,0.0358182568253677
"40",105.121006210243,4.65511212670574,0.0137678396372114,0.0323655102851601
"41",104.019191504566,4.64457541581487,-0.0104813942084373,0.035155081456379
"42",102.787321733121,4.63266201597101,-0.0118427162682854,0.0379996345103996
"43",103.419188413219,4.63879051945342,0.00614732118167986,0.0368797257216749
"44",103.470981609437,4.63929120247084,0.000500808380078211,0.0430825204251557
"45",104.472363764967,4.64892257484947,0.0096779033111885,0.0399289683309765
"46",103.684548985885,4.64135310689113,-0.00754089168360979,0.0412456148713198
"47",106.876527379556,4.6716742184255,0.0307854779221322,0.0325360786024891
"48",106.714622866231,4.67015819546156,-0.00151487438163044,0.0320720068222777
"49",106.69345264157,4.66995979411541,-0.000198381665906556,0.035993708019308
"50",105.77481870027,4.66131248259162,-0.00861003106147379,0.0344080999710996
"51",107.219606406915,4.67487912750023,0.0136590894165299,0.0313226328301866
"52",105.952121549263,4.66298730857483,-0.0118213906964143,0.0338569533975475
"53",106.190000244369,4.665229944717,0.00224515273151966,0.0311153981583124
"54",104.735536999786,4.65143847766839,-0.0136968004636657,0.0321115122852279
"55",109.412080549044,4.69512130938543,0.0446509721840406,0.0263221754514173
"56",109.289860587659,4.69400362406931,-0.00111706093853346,0.022157480339824
"57",109.745911382655,4.69816779734476,0.00417285549221674,0.0210940180836354
"58",110.465068426906,4.70469934814702,0.00655292789671769,0.0184769387050248
"59",109.054199385979,4.69184500071847,-0.012772083166367,0.0222322842206954
"60",108.721091695524,4.68878581114203,-0.00305451502399821,0.0250290312795311
"61",109.823352196668,4.69887318584915,0.0101384237773342,0.0228598343765624
"62",110.121443192324,4.7015837858217,0.00271427697019077,0.0247026037935333
"63",107.616408269682,4.67857312931443,-0.0227479303759898,0.0276119838331617
"64",106.649393780111,4.66954676070159,-0.00898575324264537,0.0285642766383432
"65",106.274249124805,4.66602300882168,-0.00351755075213517,0.0298245913965624
"66",105.417310556784,4.65792685940351,-0.00806346386897501,0.0337783944315092
"67",105.289659900236,4.65671521773938,-0.00121090792275099,0.0321823444122791
"68",106.101200170362,4.66439335724646,0.00770769200788495,0.0308554804911084
"69",105.478314672474,4.65850538366,-0.00587067344090461,0.0341349463936405
"70",105.547182957737,4.65915808476467,0.000652914160384768,0.029704113268751
"71",106.274590813327,4.6660262239747,0.00689177896752892,0.0304331444777159
"72",105.99698209186,4.66341062287525,-0.00261218339532338,0.0304437612728163
"73",105.773655100036,4.66130148180098,-0.00210691839915281,0.0320977273856606
"74",107.093995588138,4.67370691227926,0.0124826970085678,0.0356595051995179
"75",107.103657868424,4.67379713063727,9.02224278101556e-05,0.0366652967890807
"76",105.943700013543,4.66290782106383,-0.0108302356610983,0.0375438970408078
"77",105.085550430419,4.65477478441987,-0.00810005298111259,0.0403106454812571
"78",104.305205548623,4.64732127014406,-0.00742580572304818,0.0449248618075616
"79",102.768916372872,4.63248293738437,-0.0147287871939888,0.0464018013055549
"80",101.462492867825,4.61968920179359,-0.012712243654554,0.0423033439536935
"81",101.103899450501,4.61614869551507,-0.00353424607644334,0.0416662446442109
"82",100.320666543487,4.60837172103606,-0.00774681205443544,0.0483413469393226
"83",99.6034126515896,4.60119642757375,-0.00714961250369078,0.0467782142843132
"84",99.7963901071387,4.60313201139207,0.00193745826987101,0.0495122404661581
"85",100.48441919667,4.61000268261134,0.00689432843004603,0.0545477607937698
"86",100.020162927416,4.6053717949378,-0.00462018164573195,0.0578804123378637
"87",102.114138344047,4.62609119103968,0.0209355329500014,0.0576384411385483
"88",102.263309175041,4.62755094953352,0.00146082445988868,0.0584227651726392
"89",102.388711891539,4.62877647109485,0.00122627281974523,0.054154211187571
"90",101.814031850835,4.62314793205224,-0.00561272849406788,0.0559196937259829
"91",105.721862863105,4.66081171030639,0.0383820475550487,0.0517689614164715
"92",107.827712831222,4.68053470179285,0.0199187747083515,0.0479575431216061
"93",109.137554255979,4.69260905227096,0.0121475397220642,0.0437656577220728
"94",109.969230367991,4.70020060273503,0.00762043934081053,0.041147547951623
"95",109.173204864222,4.69293565649975,-0.00723862030410844,0.0451741679014018
"96",109.889720547221,4.69947732243277,0.00656310936269139,0.0435425429099932
"97",111.721671201987,4.71601069980851,0.0166708100233861,0.0432220148792486
"98",112.866571284334,4.72620633594197,0.0102477887237907,0.0413682956274621
"99",112.514827399479,4.72308501206622,-0.00311645760876783,0.0434311209431138
"100",108.926061121919,4.69066931372258,-0.0318959408329252,0.0470594396351843
"101",109.181637411837,4.69301289360181,0.00234632820911601,0.0461174519008079
"102",109.043488336871,4.69174677822718,-0.00126531418872696,0.0485500715299852
"103",109.952776845795,4.70005097221432,0.00833876944686788,0.0467615220029579
"104",109.272961025154,4.69384898145979,-0.00618279810790385,0.0509846729709177
"105",108.8604580069,4.69006686029924,-0.00377497794864973,0.0534239574003947
"106",105.430507071928,4.65805203513745,-0.0315077760811458,0.0577084841168861
"107",106.78677310023,4.67083407148026,0.0128640757402171,0.0602586528664095
"108",107.058565121133,4.67337602230801,0.00254518432397525,0.0609765406691514
"109",109.571428453003,4.69657665123113,0.0234718570067349,0.0518708490875769
"110",111.203912099696,4.71136556195032,0.0148988077434251,0.0487916225935618
"111",111.275500062167,4.71200910882277,0.000643753993172669,0.0506962574336863
"112",109.247780954228,4.69361852213764,-0.0182225117551118,0.0485986814627225
"113",108.198631830552,4.68396872151314,-0.00960339070059134,0.0473308748358397
"114",109.853748474154,4.69914992181833,0.0152970200787216,0.0455427430756686
"115",110.941510007434,4.70900312556235,0.00990190638360912,0.0520052788166876
"116",110.996654797428,4.7095000638981,0.000497061830061691,0.0487548417836865
"117",111.934273361797,4.71791185405022,0.00844726866841206,0.0467599403790486
"118",114.449323405522,4.7401321346775,0.0224689897757809,0.0467377276520265
"119",114.018629813187,4.73636185445692,-0.00376318163812682,0.0475390423857254
"120",115.5802805182,4.74996535793462,0.0136964521286732,0.0482275248555434
"121",114.982595976903,4.74478077757902,-0.00517116361560284,0.0479214521158398
"122",115.507292944061,4.74933367034127,0.00456327292578267,0.0416405917122972
"123",114.983624177297,4.74478971976534,-0.00453364245162709,0.0430395817333618
"124",114.05139779871,4.73664920467204,-0.00810747082688478,0.0450309226202918
"125",115.528563622415,4.74951780347741,0.0129517555436929,0.0430287022054123
"126",113.991654391657,4.736125238624,-0.0133032834700632,0.045638165771288
"127",113.554805899266,4.73228559173577,-0.00383228486964401,0.0424928531454813
"128",113.719173311706,4.73373201724975,0.0014474720918949,0.0439671812198373
"129",116.895027650281,4.76127633250307,0.0279271669507307,0.0412887425570475
"130",117.923905451654,4.7700395473944,0.00880172426539085,0.0346518334714975
"131",115.787727626095,4.75175858047346,-0.0181148836393874,0.0387833226634965
"132",114.602330091236,4.7414681364582,-0.0102376785447177,0.0413788430432937
"133",113.922002641965,4.73551402688033,-0.00593641899540191,0.0419127552085129
"134",112.775160822461,4.72539610934054,-0.0100669036086753,0.0476656182709873
"135",114.222318414793,4.7381467108314,0.0128322370083826,0.0408401828627391
"136",113.707542394955,4.73362973448385,-0.00450679015259316,0.0413184416980407
"137",113.434879733741,4.73122892542647,-0.00239792942026139,0.0320692394253582
"138",111.58774380138,4.71481122134799,-0.0162836680983564,0.0370502998096567
"139",110.607773142128,4.705990368193,-0.00878206356600933,0.0338883398939832
"140",111.33272816139,4.71252326861768,0.00655428636403011,0.0294160856458144
"141",111.315550365219,4.71236896429232,-0.000154292421055183,0.0266988575307463
"142",111.976521609105,4.71828922082984,0.00593781589111255,0.0232616801352442
"143",113.087099810682,4.7281583165874,0.00991795588590558,0.0177471943125555
"144",114.374423038489,4.73947747911074,0.0113834666373308,0.0155198301871413
"145",113.680302315891,4.73339014314395,-0.00606884567509257,0.0154541475328817
"146",112.745149036722,4.72512995339267,-0.00822616812339725,0.0178901371074476
"147",111.870526028267,4.71734218498658,-0.00775752230518909,0.0191838221696759
"148",112.514081417487,4.72307838196703,0.0057526804607747,0.0161802022536002
"149",113.102321008044,4.72829290464487,0.00522814196362193,0.0149188104155974
"150",113.621184420652,4.7328699714775,0.004587557602566,0.0196729347345739
"151",114.100273934886,4.73707765769675,0.00421655095990013,0.0210022264973746
"152",115.352981172936,4.74799682887128,0.0109790028967367,0.0176916972323514
"153",113.937977372686,4.73565424220684,-0.0122667293542065,0.0245808682103134
"154",113.363975455525,4.73060366406466,-0.00503784541728262,0.0262075844240151
"155",113.502648594026,4.73182617227937,0.00122325578248113,0.0289841672902192
"156",114.804141327437,4.74322755751561,0.0114666287486044,0.0326172342094319
"157",115.21567271607,4.74680578689067,0.00358463888040208,0.0334765245890393
"158",116.815214795086,4.76059332556711,0.0138830251241679,0.033789998225387
"159",119.462707544838,4.78300425191286,0.0226639376933613,0.0304427938148208
"160",120.011060913549,4.78758391281383,0.00459016357473164,0.0262342422719582
"161",117.876355248819,4.7696362382264,-0.0177875743159001,0.0339404533469058
"162",117.873096596852,4.76960859318254,-2.7644661732517e-05,0.0316958314772803
"163",117.585153346949,4.76716278044494,-0.00244282417461187,0.0348660277992497
"164",116.456862279508,4.75752092357228,-0.00959552320446016,0.0383312158230676
"165",114.318526618743,4.73898864531902,-0.018361611492102,0.044300632311355
"166",114.641671443137,4.74181136334329,0.00282670564388429,0.0515500008167607
"167",113.074490292926,4.72804680766351,-0.0136702573373415,0.0544266074334383
"168",111.465785928835,4.71371769115508,-0.0142269433178364,0.0596242140502194
"169",111.753128870086,4.71629223193917,0.00257785776017197,0.054205400313577
"170",111.939213718323,4.7179559893035,0.00166514217649741,0.0569768703992684
"171",110.760017920927,4.70736586010238,-0.0105342512085446,0.0622619648378418
"172",110.84033444786,4.70809073738341,0.000725140068059427,0.063103093361964
"173",110.943849022636,4.7090242086587,0.000933907095205569,0.0608403799123536
"174",110.739670663256,4.70718213742667,-0.00184037566010899,0.0617027207391996
"175",109.601106688859,4.69684747198902,-0.0102814462746539,0.0588597151733491
"176",108.502671537753,4.68677479514516,-0.0100221173333935,0.0563399800928287
"177",107.736276912685,4.67968636043371,-0.00706337101387756,0.0613663407287286
"178",107.896316142733,4.68117073027934,0.00148547206784416,0.0712031506476645
"179",108.217689477656,4.68414484175248,0.00297853853044065,0.0622127705113638
"180",109.71451997776,4.69788171930404,0.0138316619706895,0.0544025557661249
"181",109.898911104241,4.69956095330081,0.00168064469969969,0.049653268747183
"182",110.775183902647,4.70750277722994,0.00797344386401636,0.0508989289225435
"183",114.090911963835,4.73699560394853,0.0299320474529849,0.046979501056934
"184",112.492503769769,4.72288658626678,-0.0140099519457979,0.0485089774412409
"185",112.966571859853,4.72709195069863,0.00421421938527238,0.0493922336174056
"186",113.43019579171,4.73118763267111,0.00410408074020405,0.0474723304197952
"187",113.560564245444,4.7323363002913,0.00114932759151151,0.0451272197039201
"188",115.140230081351,4.74615077752038,0.0139103380333019,0.0397578943986939
"189",114.167756407472,4.73766891416355,-0.00844599383892151,0.0423311590910665
"190",112.41235243622,4.72217382854074,-0.015375654444733,0.0507128130582628
"191",113.520124253553,4.73198012740328,0.0098545381652962,0.0488120224904902
"192",116.2976428259,4.75615279127021,0.024467191087128,0.0430399511055841
"193",115.364776073302,4.74809907414722,-0.00802137283207546,0.0403721244865008
"194",115.884675384863,4.75259551886721,0.00450656889613682,0.0428355544064167
"195",114.188493492051,4.73785053463284,-0.0146368092862969,0.0458185632352345
"196",110.056354601996,4.70099254916771,-0.0361869989145864,0.056576848955456
"197",107.926401774875,4.68144952977392,-0.0193532925456506,0.0502172871364437
"198",108.906541553498,4.69049009749661,0.00908155708431442,0.0503402594764468
"199",112.072008959182,4.71914160183511,0.0290659069742703,0.049381570186392
"200",113.294894882199,4.72999410860926,0.0109116088341225,0.0439720702423694
"201",111.954683159393,4.71809417476823,-0.0118294096499129,0.0412996122642033
"202",113.687332175753,4.73345198008816,0.0154763424580707,0.0361671685136416
"203",112.372293771744,4.72181741038162,-0.0115671498208403,0.0372094989348817
"204",112.688676848169,4.72462894437584,0.00281549006258717,0.0411999489351101
"205",112.80859248926,4.725692510713,0.00106413212440901,0.0348843302831081
"206",113.171129927591,4.72890109726653,0.0032137395771957,0.033331527958496
"207",112.357720109633,4.72168771108707,-0.00718743215233966,0.0384522998351575
"208",117.429088193519,4.76583464666592,0.0451359112568185,0.032272651130233
"209",116.300478701301,4.75617717560644,-0.00961098744425528,0.0376645463149264
"210",118.254549055054,4.77283949644228,0.0168019115275627,0.0322151951640124
"211",119.794494740139,4.78577773087034,0.0130222955259691,0.0282970452635666
"212",119.635482949346,4.78444947769415,-0.0013273714383746,0.0273027738454783
"213",119.666627263381,4.78470977054475,0.000260326729723213,0.0245947006804391
"214",121.128300777473,4.79685032084044,0.0122145459224375,0.027295760797683
"215",122.119046775529,4.80499636219855,0.00817931062927934,0.0259183223316912
"216",121.218856287582,4.79759764146445,-0.00737141757748511,0.0283008188567688
"217",122.459459270936,4.80778003048344,0.0102344059443276,0.0264711622901618
"218",123.942523611512,4.81981793888478,0.0121106556357944,0.0276891150954124
"219",123.664398505334,4.81757143284391,-0.00224398453471524,0.0335389324824827
"220",123.324510196271,4.81481917546197,-0.00274847339388717,0.0386453985558606
"221",123.02574268629,4.81239362360673,-0.00242261258127671,0.0401937391694155
"222",121.514394027917,4.80003272512923,-0.0122848163756008,0.0409566766376521
"223",119.962083801885,4.78717572453592,-0.01277470244122,0.0473872009994937
"224",123.654985270248,4.81749531074667,0.0307839056419036,0.043330086980163
"225",121.597823949754,4.8007190742219,-0.0166362991026864,0.0458952501153706
"226",123.667442626204,4.81759604852506,0.0170201950102703,0.0435848001545979
"227",120.536434974462,4.79195207216094,-0.0253179623128909,0.0531854351809661
"228",117.825734659767,4.76920670796767,-0.022488638520538,0.0517007968209716
"229",116.324179599018,4.7563809450432,-0.0127438633426291,0.0510571583614598
"230",115.316737538491,4.74768258186092,-0.0086606418717018,0.0550651907028754
"231",116.913887049433,4.7614376556863,0.0138501100970632,0.0575064548846418
"232",119.544547204666,4.78368908186174,0.0225008356288753,0.0518191792002592
"233",121.012749443028,4.79589590734375,0.0122816328531395,0.050379591041
"234",122.019389720062,4.80417996423654,0.00831846463836678,0.0519580837786496
"235",123.143538558245,4.8133506551287,0.00921287051805849,0.0445427066465794
"236",126.037466773213,4.8365792180931,0.0235004471111535,0.0416448583653898
"237",125.481247030331,4.83215632135351,-0.00441313013600325,0.0406445486290634
"238",124.697293248531,4.825889146344,-0.0062475772304888,0.0368209307586248
"239",125.239392457024,4.83022704541661,0.00434732137619401,0.0335076759402686
"240",126.825312148378,4.84281064470246,0.012663105914525,0.0351079242298746
"241",124.115718432503,4.8212143435977,-0.0213647707226172,0.0340089119130172
"242",124.383644336321,4.82337069526517,0.00215867826574648,0.0331236538721184
"243",125.543871165023,4.83265526852216,0.00932780861094853,0.0376222687556228
"244",124.808007707908,4.82677661820307,-0.0058614048641837,0.0387656896682707
"245",124.768064188977,4.82645652726672,-0.000320039712705063,0.0435195940945195
"246",121.899339676566,4.80319561954528,-0.0229924582949904,0.0475519847746699
"247",119.759992765025,4.78548967969909,-0.0175501107488948,0.0502041453118549
"248",118.777047047992,4.777248181595,-0.00820763006358483,0.0487559142324257
"249",118.241502291599,4.77272916256233,-0.0045088236296767,0.050588207861594
"250",114.950754244015,4.7445038126841,-0.0278307361104733,0.052496498258227
"251",110.835313433828,4.70804543683658,-0.0358017730049091,0.0633295873006181
"252",111.526701185111,4.71426403474342,0.00623797352904426,0.0605071968156454
"253",110.38312945831,4.70395730928829,-0.010253793169256,0.066622876124085
